Sample_Index,Objects Count,Dataset
0,1,Camo
1,1,Camo
2,1,Camo
3,1,Camo
4,1,Camo
5,1,Camo
6,1,Camo
7,1,Camo
8,1,Camo
9,1,Camo
10,1,Camo
11,1,Camo
12,2,Camo
13,1,Camo
14,1,Camo
15,1,Camo
16,1,Camo
17,2,Camo
18,1,Camo
19,3,Camo
20,1,Camo
21,1,Camo
22,1,Camo
23,1,Camo
24,1,Camo
25,1,Camo
26,1,Camo
27,1,Camo
28,1,Camo
29,1,Camo
30,1,Camo
31,1,Camo
32,2,Camo
33,1,Camo
34,1,Camo
35,3,Camo
36,1,Camo
37,1,Camo
38,1,Camo
39,1,Camo
40,1,Camo
41,1,Camo
42,1,Camo
43,1,Camo
44,1,Camo
45,2,Camo
46,1,Camo
47,1,Camo
48,1,Camo
49,1,Camo
50,1,Camo
51,1,Camo
52,1,Camo
53,1,Camo
54,1,Camo
55,1,Camo
56,1,Camo
57,1,Camo
58,1,Camo
59,1,Camo
60,2,Camo
61,1,Camo
62,1,Camo
63,2,Camo
64,1,Camo
65,1,Camo
66,1,Camo
67,1,Camo
68,1,Camo
69,1,Camo
70,1,Camo
71,1,Camo
72,1,Camo
73,1,Camo
74,1,Camo
75,1,Camo
76,1,Camo
77,1,Camo
78,1,Camo
79,1,Camo
80,1,Camo
81,1,Camo
82,1,Camo
83,1,Camo
84,1,Camo
85,1,Camo
86,8,Camo
87,1,Camo
88,1,Camo
89,1,Camo
90,1,Camo
91,1,Camo
92,1,Camo
93,1,Camo
94,1,Camo
95,1,Camo
96,1,Camo
97,1,Camo
98,1,Camo
99,1,Camo
100,1,Camo
101,1,Camo
102,1,Camo
103,1,Camo
104,1,Camo
105,1,Camo
106,2,Camo
107,1,Camo
108,1,Camo
109,1,Camo
110,1,Camo
111,1,Camo
112,1,Camo
113,1,Camo
114,1,Camo
115,1,Camo
116,1,Camo
117,1,Camo
118,1,Camo
119,1,Camo
120,1,Camo
121,1,Camo
122,1,Camo
123,1,Camo
124,2,Camo
125,1,Camo
126,1,Camo
127,1,Camo
128,1,Camo
129,1,Camo
130,1,Camo
131,1,Camo
132,1,Camo
133,1,Camo
134,1,Camo
135,1,Camo
136,1,Camo
137,1,Camo
138,1,Camo
139,1,Camo
140,2,Camo
141,1,Camo
142,2,Camo
143,1,Camo
144,1,Camo
145,1,Camo
146,1,Camo
147,1,Camo
148,1,Camo
149,1,Camo
150,1,Camo
151,1,Camo
152,1,Camo
153,1,Camo
154,1,Camo
155,1,Camo
156,1,Camo
157,1,Camo
158,1,Camo
159,1,Camo
160,1,Camo
161,1,Camo
162,1,Camo
163,1,Camo
164,1,Camo
165,1,Camo
166,1,Camo
167,1,Camo
168,1,Camo
169,1,Camo
170,1,Camo
171,1,Camo
172,1,Camo
173,1,Camo
174,1,Camo
175,1,Camo
176,1,Camo
177,1,Camo
178,1,Camo
179,1,Camo
180,1,Camo
181,1,Camo
182,1,Camo
183,1,Camo
184,1,Camo
185,1,Camo
186,1,Camo
187,1,Camo
188,1,Camo
189,1,Camo
190,1,Camo
191,1,Camo
192,1,Camo
193,1,Camo
194,1,Camo
195,2,Camo
196,1,Camo
197,2,Camo
198,1,Camo
199,1,Camo
200,1,Camo
201,1,Camo
202,1,Camo
203,1,Camo
204,1,Camo
205,1,Camo
206,1,Camo
207,1,Camo
208,1,Camo
209,1,Camo
210,1,Camo
211,1,Camo
212,1,Camo
213,1,Camo
214,1,Camo
215,1,Camo
216,3,Camo
217,1,Camo
218,1,Camo
219,1,Camo
220,1,Camo
221,1,Camo
222,2,Camo
223,1,Camo
224,1,Camo
225,1,Camo
226,1,Camo
227,1,Camo
228,1,Camo
229,1,Camo
230,1,Camo
231,1,Camo
232,1,Camo
233,1,Camo
234,1,Camo
235,1,Camo
236,1,Camo
237,1,Camo
238,1,Camo
239,1,Camo
240,1,Camo
241,1,Camo
242,1,Camo
243,2,Camo
244,1,Camo
245,1,Camo
246,1,Camo
247,1,Camo
248,1,Camo
249,1,Camo
250,1,Camo
251,1,Camo
252,2,Camo
253,1,Camo
254,1,Camo
255,1,Camo
256,1,Camo
257,1,Camo
258,1,Camo
259,1,Camo
260,1,Camo
261,1,Camo
262,1,Camo
263,2,Camo
264,1,Camo
265,1,Camo
266,1,Camo
267,1,Camo
268,1,Camo
269,1,Camo
270,1,Camo
271,1,Camo
272,1,Camo
273,1,Camo
274,1,Camo
275,1,Camo
276,1,Camo
277,1,Camo
278,1,Camo
279,1,Camo
280,2,Camo
281,1,Camo
282,1,Camo
283,1,Camo
284,1,Camo
285,1,Camo
286,1,Camo
287,1,Camo
288,1,Camo
289,1,Camo
290,1,Camo
291,1,Camo
292,1,Camo
293,1,Camo
294,1,Camo
295,1,Camo
296,1,Camo
297,1,Camo
298,1,Camo
299,1,Camo
300,1,Camo
301,1,Camo
302,1,Camo
303,1,Camo
304,1,Camo
305,1,Camo
306,1,Camo
307,1,Camo
308,1,Camo
309,1,Camo
310,1,Camo
311,1,Camo
312,1,Camo
313,1,Camo
314,6,Camo
315,2,Camo
316,1,Camo
317,1,Camo
318,1,Camo
319,1,Camo
320,1,Camo
321,1,Camo
322,1,Camo
323,4,Camo
324,1,Camo
325,1,Camo
326,1,Camo
327,1,Camo
328,1,Camo
329,1,Camo
330,1,Camo
